Request Number,Creation Date,Task Number,Item,Item Description,Item Instance,Problem Code,Resolution Code,Summary,Type,Status,Severity,Urgency,Contact,Phone,Customer Type
4912454,1/5/2021 0:33,6334363,0344-915,Verifone MX915,,,,S173-TGCS FIELD- SCO 51/ MX915/ 288313025/ pinpad showing no usb connection,Hardware,Closed,Sev 1,Sev 1, ,6264412,ORGANIZATION
4912456,1/5/2021 0:35,6334364,4900-786,SurePOS TCx Terminal,,,,"S176-TGCS FIELD- REG 17/ 4900-786/41ARXMX/ register showing check cable ,monit",Hardware,Closed,Standard,Standard, ,2925410,ORGANIZATION
4914836,1/5/2021 9:35,6336015,4900-745*724996,SurePOS 700 Series,38377039,,,TGCS FIELD - reg 67 Fails to boot - screen has text/4900-745/41WB259,Hardware,Closed,Sev 4,Standard, ,,ORGANIZATION
4914868,1/5/2021 9:38,6336105,0344-915,Verifone MX915,,,,TGCS FIELD - SCO 54 pin-pad/0344-915/282-344-217 is not mounted properly to the,Hardware,Closed,Sev 4,Standard, ,,ORGANIZATION
4915282,1/5/2021 10:08,6336926,4845,POS SELF CHECK OUT,,,,TGCS FIELD - SCO 52/4845-171/25D7A printer/4610-2CR/Dark Grey/Interface USB(4Por,Hardware,Closed,Sev 4,Standard, ,,ORGANIZATION
4914842,1/5/2021 9:35,6336017,4845,POS SELF CHECK OUT,,,,TGCS FIELD-  SCO 52 PRINTER NOT PRINTING-Gray/usb,Hardware,Closed,Sev 4,Standard, ,,ORGANIZATION
4913996,1/5/2021 8:24,6335256,4888-E1C,TGC Self Checkout System 6 Scanning + Payment + No bagger,,,,TGCS FIELD - SCO 58/4888-E1C/59DCA dollar bill cassette is broken.,Hardware,Closed,Sev 4,Standard, ,,ORGANIZATION
4914154,1/5/2021 8:40,6335356,0344-915,Verifone MX915,,,,TGCS FIELD- SCO 41 PIN PAD NOT READING CHIPS,Hardware,Closed,Sev 4,Standard, ,,ORGANIZATION
4915714,1/5/2021 10:40,,4610,SUREMARK POS PRINTER,,,,s171-TSI-REG 1-4610-2CR/USB/GRAY-receipts printed on half the paper,Hardware,Dispatch,Sev 4,Standard, ,,ORGANIZATION
4914214,1/5/2021 8:46,6335411,0343-878,Motorola DS6878-SR20007WR,,,,TSI - reg 14 Missing battery cover of hand scanner,Hardware,Closed,Sev 4,Standard, ,,ORGANIZATION
4914668,1/5/2021 9:23,6335643,4845-171*000,"Configuration of 4845-171;SELF CHECKOUT, MODULAR OPTION",1175121,,,TGCS FIELD -SCO 53/ 4845-171/103619A/ CASSETTES THAT HOLD MONEY IS HAVING TROUBL,Hardware,Closed,Sev 4,Standard, ,,ORGANIZATION
4918860,1/5/2021 15:02,6339339,0343-G30,Motorola MC92N0-G30SXEYA5WR,,,,S135-TSI-RF gun -MC92N0/1536200502462- half of the touch screen is scrambled a,Hardware,Closed,Sev 4,Standard, ,,ORGANIZATION
4915098,1/5/2021 9:53,6336247,0344-915,Verifone MX915,,,,TGCS FIELD- Sco 52 Pin Pad card is not holding cards in,Hardware,Closed,Sev 4,Standard, ,,ORGANIZATION
4916134,1/5/2021 11:14,6337808,6140-120*1359963,TCxWave POS System,52605067,,,s050-FIELD-PODIUM 60-6140120/41HK176-Network line fixed but not connecting,Hardware,Closed,Sev 4,Standard, ,,ORGANIZATION
4914236,1/5/2021 8:48,6335419,0343-878,Motorola DS6878-SR20007WR,,,,TSI - reg 15 Missing battery cover of hand scanner,Hardware,Closed,Sev 4,Standard, ,,ORGANIZATION
4915988,1/5/2021 11:00,6337684,0343-U2P,Zebra TC510K-2PAZU2P-US HH/Mobile Computer,,,,TSI,Hardware,Dispatch,Sev 4,Standard, ,,ORGANIZATION
4914084,1/5/2021 8:33,6335341,4900-745*000,Configuration of 4900-745;SUREPOS 745,17626308,,,TGCS FIELD - Member Service Register 61/4900-745/41W9289 will power on then shut,Hardware,Closed,Sev 4,Standard, ,,ORGANIZATION
4915622,1/5/2021 10:34,,4610,SUREMARK POS PRINTER,,,,s171-TSI-REG 14-4610-2CR/USB/GRAY-cover does not stay on,Hardware,Dispatch,Sev 4,Standard, ,,ORGANIZATION
4915624,1/5/2021 10:34,6337445,4888-E1B*1411959,TGC Self Checkout System 6 Scanning + Payment  + Belted Modules,53335247,,,TGCS FIELD- SCO 53 BELT DOES NOT MOVE ,Hardware,Closed,Sev 4,Standard, ,,ORGANIZATION
4913782,1/5/2021 8:03,6335183,0343-G30,Motorola MC92N0-G30SXEYA5WR,,,,TSI - RF Gun crushed - need a replacement,Hardware,Closed,Sev 4,Standard, ,,ORGANIZATION
4918764,1/5/2021 14:54,6339263,0343-G30,Motorola MC92N0-G30SXEYA5WR,,,,RF Gun is completely broken and damaged,Hardware,Closed,Sev 4,Standard, ,,ORGANIZATION
4914190,1/5/2021 8:43,6335405,4888-E13*1351963,TGC Self Checkout System 6 Scanning + Payment  + 3-bag modules,52487089,,,TGCS FIELD - SCO 42 Coin box was dropped and is broken,Hardware,Closed,Sev 4,Standard, ,,ORGANIZATION
4915158,1/5/2021 9:58,6336568,4888-E13*1412959,TGC Self Checkout System 6 Scanning + Payment  + 3-bag modules,53219541,,,TGCS FIELD - SCO 40/4888-E13/DL51660 will power on but will not boot.,Hardware,Closed,Sev 4,Standard, ,,ORGANIZATION
4912436,1/5/2021 0:01,6334362,0362-P31,Zebra ZXP31 (Z31-000C0200US00) Membership Card Printer,,,,S113-TSI- ZPX3-5074137/  PRINTER IS NOT FUNCTIONING PRINTING,Hardware,Closed,Standard,Standard, ,5911009,ORGANIZATION
4917374,1/5/2021 12:56,6338470,0343-6WR,Motorola MC9190-GA0SWEYA6WR,,,,TSI - AP Office has a RF Scanner/0343-6WR/99999 that will not power on.,Hardware,Closed,Sev 4,Standard, ,,ORGANIZATION
4914304,1/5/2021 8:53,6348868,4845,POS SELF CHECK OUT,,,, TGCS FIELD- Sco 52 Belt has come off due to dollar bill stuck in track.,Hardware,Closed,Sev 3,Standard, ,,ORGANIZATION
4916168,1/5/2021 11:17,6337792,4888-E13,TGC Self Checkout System 6 Scanning + Payment  + 3-bag modules,,,,S 120- SCO 40 WILL NOT PRINT RECPTS/HAD ERROR MESSAGE MODEL:4888-E13 SERIAL:DL,Hardware,Closed,Sev 1,Sev 1, ,4531255,ORGANIZATION
4916086,1/5/2021 11:09,6337725,0344-915,Verifone MX915,,,, TGCS FIELD - Register 8 pin-pad/0344-915/262-424-637 will not come up. Wants us,Hardware,Closed,Sev 4,Standard, ,,ORGANIZATION
4914440,1/5/2021 9:03,6335530,0343-7WR,Motorola CR0078-SC10007WR,,,,TSI -SCO 57/ CR0078/ BASE NOT CHARGING HAND SCANNER,Hardware,Closed,Sev 4,Standard, ,,ORGANIZATION
